Address  Size     Align Out     In      File    Symbol
=================================================================
00100000 003bf118    40 .text
00100000 00000108     8         .boot
00100000 00000108     8                 c:\Projects\A51\xCore\Entropy\_ps2-optdebug\Entropy.lib(ps2_crt0.obj)
00100008 00000000     0                         ENTRYPOINT
00100008 000000f4     0                         _start
00100008 00000000     0                         zerobss
00100100 00000008     0                         _root
001000f8 00000008     0                         _exit
00100140 0036bd74    40         .text
00100140 00000250     8                 c:\Projects\A51\Apps\GameApp\_ps2-optdebug\Config.obj
00100140 00000000     0                         __gnu_compiled_cplusplus
00100140 00000030     0                         config_options::config_options(void)
00100170 00000024     0                         config_options::~config_options(void)
00100198 00000178     0                         config_options::Load(const char *)
00100310 00000040     0                         __static_initialization_and_destruction_0
00100350 00000020     0                         global constructors keyed to ._Config.cppSobaaa
00100370 00000020     0                         global destructors keyed to ._Config.cppIEcaaa
00100390 00000d60     8                 c:\Projects\A51\Apps\GameApp\_ps2-optdebug\IniFile.obj
00100390 00000000     0                         __gnu_compiled_cplusplus
00100390 00000028     0                         ini_file::ini_file(void)
001003b8 00000048     0                         ini_file::~ini_file(void)
00100400 000005bc     0                         ini_file::Load(const char *)
001009c0 00000100     0                         ini_file::GetString(const char *, char *)
00100cc0 00000430     0                         ini_file::FindValue(const char *)
00100ac0 0000008c     0                         ini_file::GetS32(const char *, int &)
00100b58 00000164     0                         ini_file::GetBool(const char *, int &)
001010f0 000046e8     8                 c:\Projects\A51\Apps\GameApp\_ps2-optdebug\main.obj
001010f0 00000000     0                         __gnu_compiled_cplusplus
001010f0 0000030c     0                         InitRenderPlatform(void)
00101400 00000204     0                         FreeCam(float)
00101608 00000114     0                         HandleInputPlatform(float)
001041b0 000000c8     0                         SaveCamera(void)
00104278 00000114     0                         LoadCamera(void)
00101720 0000007c     0                         PrintStatsPlatform(void)
001017a0 000000c8     0                         EndRenderPlatform(void)
00101868 00000090     0                         DoDebugSuicide(void)
001018f8 00000130     0                         DoNukeEnemies(void)
00101a28 0000003c     0                         ReloadTweakTables(void)
00101a68 000003fc     0                         HandleInput(float)
00101e68 00000074     0                         UpdateAudio(float)
00101ee0 000002c8     0                         Update(float)
001021a8 000002c8     0                         SetupViewAndFog(unsigned char)
00102470 000009ac     0                         RenderGame(void)
00102e20 000010a8     0                         AudioStats(float)
00103ec8 000002e4     0                         Stats(float)
00104390 00000020     0                         CheckLanguageSupport(x_language)
001043b0 00000424     0                         DoStartup(void)
001047e0 000000d8     0                         UpdateFrontEnd(void)
001048b8 00000230     0                         RunFrontEnd(void)
00104ae8 000004ac     0                         RunGame(void)
00104f98 0000005c     0                         main
00104ff8 00000744     0                         AppMain(int, char **)
00105740 00000058     0                         __static_initialization_and_destruction_0
00105798 00000020     0                         global constructors keyed to ._main.cppdRaaaa
001057b8 00000020     0                         global destructors keyed to ._main.cppgybaaa
001057d8 000011f8     8                 c:\Projects\A51\Apps\GameApp\_ps2-optdebug\rtf_handler.obj
001057d8 00000000     0                         __gnu_compiled_cplusplus
001057d8 00000020     0                         InstallRTFHandler(void)
00106530 000004a0     0                         fn_RTFHandler(const char *, int, const char *, const char *)
001057f8 000007b4     0                         Pong(void)
00105fb0 0000057c     0                         Breakout(void)
001069d0 000005c8     8                 c:\Projects\A51\Support\ConversationMgr\_ps2-optdebug\ConversationMgr.lib(ConversationMgr.obj)
001069d0 00000000     0                         __gnu_compiled_cplusplus
001069d0 00000008     0                         conversation_mgr::conversation_mgr(void)
001069d8 00000024     0                         conversation_mgr::~conversation_mgr(void)
00106a00 00000024     0                         conversation_mgr::Init(void)
00106a30 00000020     0                         conversation_mgr::HasDialog(const char *)
00106a50 0000003c     0                         conversation_mgr::HasDialog(const char *, const char *)
00106a90 00000138     0                         conversation_mgr::PlayStream(const char *, const char *, guid, short, const vector3 &, float, int, unsigned char)
00106bc8 000000cc     0                         conversation_mgr::PlayStream(const char *, const vector3 &, guid, short, float, int, unsigned char)
00106c98 000000a0     0                         conversation_mgr::PlayHotVoice(const char *, const char *, const vector3 &, short, float, int, unsigned char)
00106d38 0000007c     0                         conversation_mgr::PlayHotVoice(const char *, const vector3 &, short, float, int, unsigned char)
00106db8 0000002c     0                         conversation_mgr::PlayHotVoice(const char *, const vector3 &, short, int, unsigned char)
00106de8 00000020     0                         conversation_mgr::IsActive(unsigned int)
00106e08 00000020     0                         conversation_mgr::StartSound(unsigned int)
00106e28 00000028     0                         conversation_mgr::SetPosition(unsigned int, vector3 &, short)
00106e50 00000020     0                         conversation_mgr::SetFalloff(unsigned int, float, float)
00106e70 00000020     0                         conversation_mgr::SetVolume(unsigned int, float)
00106e90 00000020     0                         conversation_mgr::IsPlaying(unsigned int)
00106eb0 00000020     0                         conversation_mgr::IsReadyToPlay(unsigned int)
00106ed0 00000020     0                         conversation_mgr::Stop(unsigned int, float)
