Address  Size     Align Out     In      File    Symbol
=================================================================
00000000 00099070     8 .text
00000000 00099070     8         .text
00000000 00000de0     8                 c:\Projects\A51\xCore\Entropy\Network\Ps2\Dnas\DNASModule\_ps2-debug\DNASModule.obj
00000000 00000000     0                         __gnu_compiled_cplusplus
00000000 00000088     0                         dnas_memset(void *, int, int)
00000088 0000006c     0                         dnas_Init
000000f8 000000d0     0                         dnas_InitAuthentication
000001c8 000002cc     0                         dnas_Update
00000498 00000030     0                         dnas_Kill
000004c8 00000130     0                         dnas_KillAuthentication
000005f8 000001d0     0                         dnas_GetUniqueId
000007c8 00000038     0                         dnas_GetDownloadedContent
00000800 00000034     0                         dnas_SetDownloadedContent
00000838 0000034c     0                         dnas_GetErrorLabel
00000b88 00000034     0                         dnas_GetState
00000bc0 00000040     0                         dnas_InitEncryption
00000c00 00000030     0                         dnas_KillEncryption
00000c30 00000078     0                         dnas_GetEncryptedLength
00000ca8 00000078     0                         dnas_GetDecryptedLength
00000d20 0000005c     0                         dnas_Encrypt
00000d80 0000005c     0                         dnas_Decrypt
00000de0 00001550     8                 c:\Projects\A51\xCore\Entropy\Network\Ps2\Dnas\DNASModule\_ps2-debug\IOPUtilities.obj
00000de0 00000000     0                         __gnu_compiled_cplusplus
00000de0 00000098     0                         malloc
00000e78 00000024     0                         free
00000ea0 00000050     0                         CreateThread
00000ef0 00000058     0                         StartThread
00000f48 00000050     0                         DeleteThread
00000f98 00000050     0                         TerminateThread
00000fe8 00000050     0                         DelayThread
00001038 00000050     0                         GetThreadId
00001088 00000058     0                         ReferThreadStatus
000010e0 00000050     0                         CreateSema
00001130 00000050     0                         SignalSema
00001180 00000050     0                         iSignalSema
000011d0 00000050     0                         WaitSema
00001220 00000050     0                         PollSema
00001270 00000050     0                         DeleteSema
000012c0 00000050     0                         sceSifInitIopHeap
00001310 00000050     0                         sceSifAllocIopHeap
00001360 00000050     0                         sceSifFreeIopHeap
000013b0 00000060     0                         sceSifAddRebootNotifyHandler
00001410 00000050     0                         sceSifRemoveRebootNotifyHandler
00001460 00000050     0                         sceSifRebootIop
000014b0 00000060     0                         sceSifLoadModuleBuffer
00001510 00000068     0                         sceSifStopModule
00001578 00000050     0                         sceSifUnloadModule
000015c8 00000050     0                         sceSifSearchModuleByName
00001618 00000040     0                         sceSifInitRpc
00001658 00000060     0                         sceSifBindRpc
000016b8 00000090     0                         sceSifCallRpc
00001748 00000058     0                         sceSifAddCmdHandler
000017a0 00000040     0                         sceSifRemoveCmdHandler
000017e0 00000078     0                         sceSifSendCmd
00001858 00000058     0                         sceSifSetDma
000018b0 00000050     0                         sceSifDmaStat
00001900 00000048     0                         sceSifWriteBackDCache
00001948 00000050     0                         sceSifGetSreg
00001998 00000058     0                         sceSifSetSreg
000019f0 00000084     0                         sceOpen
00001a78 00000050     0                         sceClose
00001ac8 00000060     0                         sceRead
00001b28 00000060     0                         sceWrite
00001b88 00000060     0                         sceLseek
00001be8 000000ac     0                         scePrintf
00001c98 000000d0     0                         open
00001d68 00000050     0                         close
00001db8 00000060     0                         read
00001e18 00000060     0                         write
00001e78 00000060     0                         lseek
00001ed8 00000038     0                         fstat
00001f10 00000038     0                         stat
00001f48 00000034     0                         sbrk
00001f80 00000050     0                         getpid
00001fd0 00000060     0                         SetTimerAlarm
00002030 00000050     0                         ReleaseTimerAlarm
00002080 00000058     0                         TimerUSec2BusClock
000020d8 00000050     0                         EIntr
00002128 00000050     0                         DIntr
00002178 00000048     0                         FlushCache
