***  Installation Started 03/11/2002 10:13  ***
Title: The Miles Sound System 6 Installation
Source: T:\craig\MSS6ALL.EXE
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\tools
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Miles Sound System 6
RegDB Val: Miles Sound System 6
RegDB Name: DisplayName
RegDB Root: 2
RegDB Old: Miles Sound System 6
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Miles Sound System 6
RegDB Val: C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\UNWISE.EXE C:\Projects\T2\xCore\3rdParty\Miles6\tools\win\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
RegDB Old: C:\Miles6\tools\win\UNWISE.EXE C:\Miles6\tools\win\INSTALL.LOG
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\docs
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\docs\winhelp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\winhelp\Miles.chm
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\docs\pdf
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\pdf\Miles.pdf
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\2D Digital Audio Services.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\3D Digital Audio Services.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Accessing the Codecsj7rin4.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Acknowledgments.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL3DSAMPLECB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILBEATCB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILCODECSETPREF.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILDLSINFO.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILEVENTCB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILFREECB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILLENGTHYCB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILMALLOCCB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILMIXINFO.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILPREFIXCB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILSAMPLECB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILSEQUENCECB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILSOUNDINFO.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILSTREAMCB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILTIMBRECB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILTIMERCB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AILTRIGGERCB.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_distance_factor.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_doppler_factor.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_orientation.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_position.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_provider_attribute.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_rolloff_factor.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_room_type.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_sample_attribute.html
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_3D_sample_cone.html
